,Date,Open,High,Low,close,MA_5,MA_20,MA_60,MA_120
0,2019-01-02,9725.27,9737.68,9542.52,9554.14,0.0,0.0,0.0,0.0
1,2019-01-03,9494.25,9554.53,9474.47,9492.42,0.0,0.0,0.0,0.0
2,2019-01-04,9427.24,9427.24,9319.28,9382.51,0.0,0.0,0.0,0.0
3,2019-01-07,9460.2,9596.35,9460.2,9590.3,0.0,0.0,0.0,0.0
4,2019-01-08,9591.56,9600.94,9547.63,9563.6,9516.594000000001,0.0,0.0,0.0
5,2019-01-09,9584.63,9741.64,9584.63,9738.31,9553.428,0.0,0.0,0.0
6,2019-01-10,9731.11,9731.11,9683.2,9720.69,9599.082,0.0,0.0,0.0
7,2019-01-11,9753.63,9796.98,9736.0,9759.4,9674.460000000001,0.0,0.0,0.0
8,2019-01-14,9737.67,9762.37,9677.49,9708.22,9698.043999999998,0.0,0.0,0.0
9,2019-01-15,9701.93,9806.04,9701.93,9806.04,9746.532,0.0,0.0,0.0
10,2019-01-16,9781.35,9803.99,9763.81,9763.81,9751.632000000001,0.0,0.0,0.0
11,2019-01-17,9773.31,9826.25,9759.51,9789.15,9765.323999999999,0.0,0.0,0.0
12,2019-01-18,9781.39,9842.8,9771.15,9836.06,9780.655999999999,0.0,0.0,0.0
13,2019-01-21,9870.27,9919.94,9870.27,9889.4,9816.892,0.0,0.0,0.0
14,2019-01-22,9880.54,9894.66,9855.47,9894.66,9834.616,0.0,0.0,0.0
15,2019-01-23,9869.54,9873.39,9828.03,9846.4,9851.134,0.0,0.0,0.0
16,2019-01-24,9865.0,9892.82,9847.32,9877.12,9868.728,0.0,0.0,0.0
17,2019-01-25,9923.39,9980.08,9918.21,9969.61,9895.438,0.0,0.0,0.0
18,2019-01-28,10006.46,10020.6,9990.07,10013.33,9920.224,0.0,0.0,0.0
19,2019-01-29,9944.71,9952.34,9893.96,9931.59,9927.61,9756.338,0.0,0.0
20,2019-01-30,9915.97,9959.03,9909.81,9932.26,9944.782000000001,9775.243999999999,0.0,0.0
21,2019-02-11,10029.84,10065.52,9988.83,10004.25,9970.208,9800.8355,0.0,0.0
22,2019-02-12,10032.08,10100.23,10032.08,10097.74,9995.833999999999,9836.597,0.0,0.0
23,2019-02-13,10123.61,10140.98,10074.34,10090.58,10011.284,9861.611,0.0,0.0
24,2019-02-14,10095.99,10135.62,10082.0,10089.01,10042.768,9887.8815,0.0,0.0
25,2019-02-15,10111.18,10135.16,10055.5,10064.78,10069.272,9904.205,0.0,0.0
26,2019-02-18,10096.94,10165.77,10096.94,10145.28,10097.478,9925.4345,0.0,0.0
27,2019-02-19,10152.11,10173.47,10143.15,10152.26,10108.382,9945.077500000001,0.0,0.0
28,2019-02-20,10181.94,10272.46,10181.94,10272.46,10144.758,9973.2895,0.0,0.0
29,2019-02-21,10282.32,10319.53,10256.53,10319.53,10190.862,9998.964,0.0,0.0
30,2019-02-22,10309.02,10322.92,10269.95,10322.92,10242.490000000002,10026.9195,0.0,0.0
31,2019-02-25,10343.45,10390.93,10343.45,10390.93,10291.619999999999,10057.0085,0.0,0.0
32,2019-02-26,10403.03,10416.91,10368.86,10391.55,10339.478,10084.783,0.0,0.0
33,2019-02-27,10385.81,10403.05,10343.56,10389.17,10362.820000000002,10109.7715,0.0,0.0
34,2019-03-04,10385.25,10402.39,10313.18,10349.88,10368.890000000001,10132.5325,0.0,0.0
35,2019-03-05,10323.25,10334.34,10295.44,10305.26,10365.357999999998,10155.4755,0.0,0.0
36,2019-03-06,10328.18,10359.12,10327.9,10357.15,10358.601999999999,10179.476999999999,0.0,0.0
37,2019-03-07,10359.47,10367.98,10299.46,10311.68,10342.628,10196.5805,0.0,0.0
38,2019-03-08,10274.28,10274.28,10204.21,10241.75,10313.144,10208.001500000002,0.0,0.0
39,2019-03-11,10224.27,10269.3,10214.02,10250.28,10293.223999999998,10223.936,0.0,0.0
40,2019-03-12,10294.37,10382.12,10294.37,10343.33,10300.838,10244.4895,0.0,0.0
41,2019-03-13,10331.27,10373.32,10331.27,10373.32,10304.072,10262.943000000001,0.0,0.0
42,2019-03-14,10391.3,10407.27,10339.64,10348.65,10311.466,10275.4885,0.0,0.0
43,2019-03-15,10374.66,10439.24,10370.0,10439.24,10350.964,10292.9215,0.0,0.0
44,2019-03-18,10455.19,10512.7,10445.74,10512.7,10403.448,10314.106,0.0,0.0
45,2019-03-19,10497.4,10525.6,10484.69,10512.32,10437.246000000001,10336.483,0.0,0.0
46,2019-03-20,10529.3,10556.81,10506.96,10551.56,10472.894,10356.797,0.0,0.0
47,2019-03-21,10563.93,10612.34,10551.67,10609.55,10525.073999999999,10379.661499999998,0.0,0.0
48,2019-03-22,10642.57,10667.94,10589.47,10639.07,10565.039999999999,10397.992,0.0,0.0
49,2019-03-25,10535.12,10535.12,10458.79,10479.48,10558.395999999999,10405.9895,0.0,0.0
50,2019-03-26,10506.68,10559.2,10506.68,10559.2,10567.772,10417.8035,0.0,0.0
51,2019-03-27,10542.68,10556.75,10515.86,10542.7,10566.0,10425.392,0.0,0.0
52,2019-03-28,10529.02,10536.26,10499.29,10536.26,10551.342,10432.627499999999,0.0,0.0
53,2019-03-29,10551.99,10641.04,10525.27,10641.04,10551.736,10445.221,0.0,0.0
54,2019-04-01,10714.68,10735.07,10627.01,10642.63,10584.366,10459.8585,0.0,0.0
55,2019-04-02,10695.47,10728.38,10685.1,10690.3,10610.586000000001,10479.110499999999,0.0,0.0
56,2019-04-03,10725.17,10741.56,10690.23,10704.38,10642.922,10496.472,0.0,0.0
57,2019-04-08,10759.96,10807.05,10759.96,10800.57,10695.784,10520.9165,0.0,0.0
58,2019-04-09,10805.39,10851.6,10793.77,10851.6,10737.895999999999,10551.409,0.0,0.0
59,2019-04-10,10839.93,10875.65,10815.61,10868.14,10782.998,10582.302,10187.525333333333,0.0
60,2019-04-11,10869.24,10887.12,10797.76,10808.77,10806.692000000001,10605.574,10208.435833333333,0.0
61,2019-04-12,10820.94,10836.44,10782.02,10805.3,10826.876,10627.172999999999,10230.317166666666,0.0
62,2019-04-15,10849.84,10897.21,10849.55,10875.6,10841.882,10653.5205,10255.202,0.0
63,2019-04-16,10905.63,10927.85,10876.34,10927.85,10857.132000000001,10677.951000000001,10277.4945,0.0
64,2019-04-17,10961.61,11016.92,10961.61,10997.26,10882.956,10702.179,10301.388833333334,0.0
65,2019-04-18,11038.24,11077.99,10926.85,10962.02,10913.606,10724.664,10321.783999999998,0.0
66,2019-04-19,11017.69,11045.08,10950.43,10968.5,10946.246000000001,10745.511,10342.580833333333,0.0
67,2019-04-22,10994.52,11027.49,10974.82,10987.71,10968.668000000001,10764.419,10363.052666666666,0.0
68,2019-04-23,10994.28,11025.68,10949.3,11025.68,10988.234,10783.7495,10385.010333333334,0.0
69,2019-04-24,11054.02,11070.85,10995.83,11027.64,10994.310000000001,10811.157500000001,10405.370333333332,0.0
70,2019-04-25,11017.73,11046.77,11006.68,11039.86,11009.878,10835.1905,10426.637833333334,0.0
71,2019-04-26,10986.53,10986.53,10906.44,10952.47,11006.672,10855.679,10446.026500000002,0.0
72,2019-04-29,10952.91,10992.55,10905.78,10939.06,10996.942,10875.819,10464.409833333333,0.0
73,2019-04-30,10945.94,10978.1,10910.78,10967.73,10985.351999999999,10892.1535,10482.382,0.0
74,2019-05-02,10992.76,11046.64,10988.7,11004.49,10980.722,10910.2465,10500.879166666668,0.0
75,2019-05-03,11037.99,11097.0,11018.86,11096.3,10992.009999999998,10930.5465,10521.710833333334,0.0
76,2019-05-06,11005.36,11005.36,10870.4,10897.12,10980.94,10940.183500000001,10538.710833333334,0.0
77,2019-05-07,10913.95,11004.76,10913.95,10987.14,10990.556,10949.511999999999,10555.669666666667,0.0
78,2019-05-08,10938.47,10946.82,10867.06,10923.71,10981.752,10953.117499999998,10570.842666666666,0.0
79,2019-05-09,10910.47,10910.47,10732.97,10733.67,10927.588,10946.394,10584.210666666668,0.0
80,2019-05-10,10751.55,10834.69,10669.39,10712.99,10850.926,10941.605,10597.222833333333,0.0
81,2019-05-13,10684.04,10693.44,10549.06,10558.29,10783.16,10929.2545,10606.456833333334,0.0
82,2019-05-14,10480.21,10544.97,10363.02,10519.25,10689.581999999999,10911.437,10613.482,0.0
83,2019-05-15,10535.24,10612.5,10535.24,10560.71,10616.982,10893.079999999998,10621.317500000001,0.0
84,2019-05-16,10556.58,10573.93,10474.61,10474.61,10565.17,10866.9475,10627.744166666667,0.0
85,2019-05-17,10508.56,10564.97,10384.11,10384.11,10499.394,10838.052,10633.066333333332,0.0
86,2019-05-20,10405.36,10465.84,10385.18,10398.41,10467.418000000001,10809.547499999999,10637.285166666667,0.0
87,2019-05-21,10362.35,10477.2,10342.32,10464.5,10456.468,10783.386999999999,10642.489166666666,0.0
88,2019-05-22,10481.1,10520.62,10453.5,10457.22,10435.77,10754.964,10645.5685,0.0
89,2019-05-23,10404.0,10404.0,10289.69,10308.37,10402.522,10719.000499999998,10645.3825,0.0
90,2019-05-24,10313.15,10370.97,10308.59,10328.28,10391.356,10683.4215,10645.471833333335,0.0
91,2019-05-27,10344.18,10365.44,10305.28,10334.13,10378.5,10652.5045,10644.525166666666,0.0
92,2019-05-28,10348.58,10361.61,10312.31,10312.31,10348.062,10621.167,10643.204499999998,0.0
93,2019-05-29,10277.35,10307.75,10227.44,10301.78,10316.973999999998,10587.869499999999,10641.748,0.0
94,2019-05-30,10307.12,10384.36,10306.03,10382.99,10331.898000000001,10556.7945,10642.299833333333,0.0
95,2019-05-31,10386.12,10515.1,10369.02,10498.49,10365.94,10526.904,10645.520333333332,0.0
96,2019-06-03,10482.45,10511.2,10383.51,10500.07,10399.128,10507.0515,10647.902333333333,0.0
97,2019-06-04,10499.51,10518.33,10421.81,10429.12,10422.49,10479.1505,10649.859666666667,0.0
98,2019-06-05,10497.5,10541.29,10446.51,10461.62,10454.458,10456.046,10653.524166666668,0.0
99,2019-06-06,10409.9,10429.33,10371.08,10409.2,10459.7,10439.8225,10656.172833333334,0.0
100,2019-06-10,10486.23,10566.47,10466.24,10566.47,10473.295999999998,10432.496500000001,10659.891833333331,0.0
101,2019-06-11,10567.54,10637.9,10548.06,10607.76,10494.833999999999,10434.97,10663.799166666666,0.0
102,2019-06-12,10605.75,10630.69,10566.37,10615.66,10532.142000000002,10439.7905,10668.249333333333,0.0
103,2019-06-13,10582.19,10617.06,10539.49,10561.01,10552.02,10439.8055,10670.278833333334,0.0
104,2019-06-14,10546.42,10568.92,10517.82,10524.67,10575.114,10442.3085,10670.478333333334,0.0
105,2019-06-17,10488.7,10562.97,10474.19,10530.54,10567.928000000002,10449.630000000001,10670.782,0.0
106,2019-06-18,10547.15,10573.77,10521.7,10566.74,10559.724,10458.0465,10671.035,0.0
107,2019-06-19,10650.48,10778.64,10650.48,10775.34,10591.66,10473.588500000002,10673.798166666667,0.0
108,2019-06-20,10749.41,10799.14,10745.25,10785.01,10636.460000000001,10489.978,10676.230500000001,0.0
109,2019-06-21,10817.71,10840.29,10773.47,10803.77,10692.28,10514.748000000001,10681.635333333334,0.0
110,2019-06-24,10734.25,10786.33,10695.49,10779.45,10742.062,10537.3065,10685.306166666667,0.0
111,2019-06-25,10777.18,10787.62,10693.04,10706.72,10770.058,10555.936,10688.039833333334,0.0
112,2019-06-26,10661.39,10690.98,10645.37,10652.55,10745.5,10572.948,10689.978000000001,0.0
113,2019-06-27,10674.2,10800.29,10674.2,10773.9,10743.278,10596.554,10692.192333333332,0.0
114,2019-06-28,10786.66,10788.08,10719.08,10730.83,10728.689999999999,10613.946,10693.662333333334,0.0
115,2019-07-01,10821.3,10914.85,10821.3,10895.46,10751.892,10633.7945,10697.081666666667,0.0
116,2019-07-02,10878.01,10888.21,10843.64,10865.12,10783.572,10652.047,10699.760666666667,0.0
117,2019-07-03,10793.1,10812.65,10720.66,10743.77,10801.815999999999,10667.7795,10698.814,0.0
118,2019-07-04,10755.87,10791.28,10750.9,10775.9,10802.216,10683.4935,10697.552333333333,0.0
119,2019-07-05,10785.85,10812.38,10756.67,10785.73,10813.196,10702.32,10696.178833333333,10441.852083333333
120,2019-07-08,10742.81,10781.11,10708.92,10751.22,10784.348,10711.557499999999,10695.219666666666,10451.82775
121,2019-07-09,10729.83,10733.57,10680.85,10702.78,10751.88,10716.308500000001,10693.511,10461.914083333333
122,2019-07-10,10723.23,10810.16,10723.23,10798.48,10762.822,10725.449499999999,10692.225666666667,10473.713833333333
123,2019-07-11,10817.6,10856.51,10799.65,10843.42,10776.326,10739.57,10690.8185,10484.1565
124,2019-07-12,10855.16,10867.59,10823.89,10824.35,10784.05,10754.554,10687.936666666666,10494.66275
125,2019-07-15,10819.92,10880.56,10769.57,10876.43,10809.092,10771.8485,10686.510166666669,10504.147083333333
126,2019-07-16,10865.0,10899.84,10865.0,10886.05,10845.746000000001,10787.813999999998,10685.136,10513.858416666666
127,2019-07-17,10861.11,10861.11,10804.34,10828.48,10851.746,10790.471,10682.482166666665,10522.767416666666
128,2019-07-18,10821.92,10835.43,10792.27,10799.28,10842.918000000001,10791.1845,10678.708833333334,10531.859583333333
129,2019-07-19,10861.99,10919.96,10861.99,10873.19,10852.686000000002,10794.655499999999,10676.134666666669,10540.7525
130,2019-07-22,10910.5,10949.76,10909.15,10944.53,10866.306,10802.9095,10674.545833333334,10550.591833333334
131,2019-07-23,10963.86,10994.44,10932.53,10947.26,10878.548,10814.9365,10674.458999999999,10560.24275
132,2019-07-24,10969.74,10976.46,10912.92,10935.76,10900.004,10829.097,10674.404,10569.406916666667
133,2019-07-25,10892.25,10945.92,10879.4,10941.41,10928.43,10837.4725,10673.965333333334,10578.173666666666
134,2019-07-26,10898.25,10907.44,10879.24,10891.98,10932.188,10845.53,10672.090166666667,10586.484666666667
135,2019-07-29,10872.63,10905.74,10863.33,10885.73,10920.428,10845.043500000002,10668.580666666667,10595.14575
136,2019-07-30,10909.98,10927.16,10827.74,10830.9,10897.155999999999,10843.3325,10667.477,10603.093916666667
137,2019-07-31,10824.15,10835.8,10754.07,10823.81,10874.766,10847.3345,10664.754833333332,10610.21225
138,2019-08-01,10773.06,10773.25,10714.73,10731.75,10832.833999999999,10845.127,10661.555499999999,10616.199083333335
139,2019-08-02,10641.28,10641.28,10524.68,10549.04,10764.246000000001,10833.2925,10658.478333333333,10621.344500000001
140,2019-08-05,10528.87,10542.49,10418.25,10423.41,10671.782,10816.902,10653.652,10625.437416666666
141,2019-08-06,10304.88,10425.6,10180.04,10394.75,10584.552,10801.5005,10650.926333333333,10628.691583333333
142,2019-08-07,10422.89,10461.37,10366.54,10386.18,10497.026,10780.8855,10648.708499999999,10631.09525
143,2019-08-08,10383.62,10500.77,10383.62,10494.49,10449.573999999999,10763.439,10647.604833333335,10634.461166666666
144,2019-08-12,10491.79,10514.05,10440.77,10472.36,10434.238000000001,10745.8395,10647.567333333334,10637.65575
145,2019-08-13,10436.62,10436.62,10361.89,10362.66,10422.088,10720.151000000002,10647.209833333332,10640.138083333333
146,2019-08-14,10444.5,10518.02,10427.73,10427.73,10428.684,10697.235,10647.6985,10642.491833333333
147,2019-08-15,10374.75,10374.75,10287.76,10327.13,10416.874,10672.1675,10645.408999999998,10643.949083333335
148,2019-08-16,10345.42,10456.32,10318.37,10420.89,10402.154,10653.248,10644.8035,10645.186
149,2019-08-19,10449.39,10516.05,10449.39,10488.75,10405.432,10634.026,10647.809833333333,10646.596166666666
150,2019-08-20,10508.42,10538.12,10497.13,10522.5,10437.4,10612.9245,10651.046833333332,10648.259333333332
151,2019-08-21,10526.87,10545.25,10504.49,10525.8,10457.014,10591.8515,10654.241333333333,10649.38325
152,2019-08-22,10560.01,10596.41,10515.72,10529.78,10497.544,10571.5525,10657.865833333335,10650.535166666667
153,2019-08-23,10526.15,10541.73,10503.07,10538.11,10520.988000000001,10551.3875,10661.804666666667,10651.776333333333
154,2019-08-26,10453.4,10453.4,10340.15,10354.57,10494.151999999998,10524.517,10661.331,10651.815416666666
155,2019-08-27,10386.21,10431.78,10368.96,10387.23,10467.098,10499.592,10659.476666666666,10652.498499999998
156,2019-08-28,10397.6,10456.3,10397.6,10434.29,10448.796,10479.761499999999,10658.380333333333,10653.141333333333
157,2019-08-29,10440.15,10466.99,10406.49,10462.43,10435.326,10461.692500000001,10658.9355,10654.397583333333
158,2019-08-30,10504.28,10618.05,10504.28,10618.05,10451.314000000002,10456.0075,10661.542666666666,10657.533416666667
159,2019-09-02,10613.19,10634.85,10589.42,10634.85,10507.369999999999,10460.297999999999,10665.3035,10660.738166666668
160,2019-09-03,10629.22,10650.15,10557.03,10558.21,10541.566,10467.037999999999,10665.165833333334,10662.528833333334
161,2019-09-04,10566.32,10670.43,10566.32,10657.31,10586.17,10480.166,10665.991666666667,10664.895416666668
162,2019-09-05,10718.4,10766.6,10714.27,10756.93,10645.07,10498.7035,10668.346166666666,10668.29775
163,2019-09-06,10783.46,10803.07,10753.45,10780.64,10677.588,10513.011,10672.006666666666,10671.142749999999
164,2019-09-09,10808.68,10829.44,10778.15,10801.14,10710.846,10529.45,10676.6145,10673.546416666668
165,2019-09-10,10791.95,10810.03,10732.78,10753.58,10749.92,10548.996000000001,10680.331833333334,10675.556916666665
166,2019-09-11,10787.65,10815.59,10746.87,10790.35,10776.528,10567.127,10684.058666666668,10677.546833333332
167,2019-09-12,10830.25,10862.68,10804.02,10827.55,10790.651999999998,10592.148,10684.928833333333,10679.363500000001
168,2019-09-16,10822.69,10898.13,10822.69,10898.13,10814.15,10616.01,10686.814166666667,10681.522333333332
169,2019-09-17,10908.85,10912.23,10866.43,10874.5,10828.822,10635.2975,10687.993,10684.814166666667
170,2019-09-18,10887.42,10971.54,10878.34,10929.45,10863.996,10655.645,10690.492999999999,10687.899583333336
171,2019-09-19,10947.62,10954.18,10874.66,10894.7,10884.866,10674.09,10693.626,10690.832916666666
172,2019-09-20,10908.1,10931.76,10903.45,10929.69,10905.294,10694.0855,10698.244999999999,10694.111499999999
173,2019-09-23,10924.81,10948.19,10905.92,10919.02,10909.472,10713.131,10700.663666666667,10696.428000000002
174,2019-09-24,10917.44,10947.53,10886.62,10918.01,10918.174,10741.303,10703.783333333333,10698.722833333333
175,2019-09-25,10885.67,10885.67,10825.85,10873.69,10907.022,10765.626,10703.4205,10700.251083333333
176,2019-09-26,10909.57,10934.91,10856.96,10871.99,10902.48,10787.510999999999,10703.535,10701.647833333333
177,2019-09-27,10904.0,10921.17,10827.61,10829.68,10882.478000000001,10805.8735,10704.966833333334,10701.890416666665
178,2019-10-01,10855.6,10967.65,10855.6,10967.65,10892.204000000002,10823.353500000001,10708.162666666667,10702.857500000002
179,2019-10-02,10945.92,10965.2,10927.39,10947.88,10898.178,10839.005000000001,10710.865166666666,10703.521999999999
180,2019-10-03,10866.5,10888.4,10809.28,10875.91,10898.622,10854.890000000001,10712.943333333333,10704.0815
181,2019-10-04,10907.69,10941.49,10854.12,10894.48,10903.119999999999,10866.7485,10716.138333333334,10704.824666666666
182,2019-10-07,10932.24,10954.45,10919.43,10935.06,10924.196,10875.654999999999,10718.414666666667,10705.320166666668
183,2019-10-08,10986.01,11020.51,10986.01,11017.31,10934.128,10887.4885,10721.312833333333,10706.065666666665
184,2019-10-09,10976.93,10989.39,10889.96,10889.96,10922.543999999998,10891.929500000002,10722.406333333334,10705.171499999999
185,2019-10-14,11004.74,11085.49,11004.74,11066.95,10960.752,10907.598,10725.581666666665,10706.045916666666
186,2019-10-15,11103.5,11126.45,11091.29,11111.8,11004.215999999999,10923.6705,10729.344166666668,10707.240083333332
187,2019-10-16,11166.17,11180.11,11113.18,11162.83,11049.77,10940.4345,10734.916666666666,10708.699416666666
188,2019-10-17,11156.14,11186.88,11131.45,11186.88,11083.684,10954.872,10741.376666666667,10710.04275
189,2019-10-18,11190.21,11237.38,11154.86,11180.22,11141.736,10970.158,10746.493833333332,10711.31425
190,2019-10-21,11166.24,11188.13,11147.86,11184.15,11165.176,10982.893,10750.4875,10712.516666666666
191,2019-10-22,11221.19,11271.25,11218.25,11271.25,11197.066,11001.7205,10755.887333333334,10715.173166666667
192,2019-10-23,11266.18,11281.12,11209.1,11239.67,11212.434,11017.219500000001,10760.952500000001,10717.678249999999
193,2019-10-24,11266.84,11320.14,11254.59,11320.14,11239.086,11037.2755,10767.264666666666,10720.615
194,2019-10-25,11336.64,11347.18,11281.37,11296.12,11262.266,11056.181,10774.000333333333,10723.04525
195,2019-10-28,11321.99,11341.03,11295.44,11315.02,11288.439999999999,11078.247500000001,10781.155166666667,10724.867916666666
196,2019-10-29,11347.39,11373.95,11292.83,11333.87,11300.964,11101.3415,10789.538,10728.507500000002
197,2019-10-30,11336.97,11380.28,11306.95,11380.28,11329.086,11128.8715,10798.8125,10731.783666666666
198,2019-10-31,11393.68,11428.42,11358.71,11358.71,11336.8,11148.4245,10809.261833333334,10735.408666666666
199,2019-11-01,11373.7,11399.53,11335.51,11399.53,11357.482,11171.007,10823.436666666668,10740.9575
200,2019-11-04,11451.72,11559.07,11451.72,11556.85,11405.848000000002,11205.054,10842.327333333333,10747.989666666666
201,2019-11-05,11576.18,11644.03,11576.18,11644.03,11467.880000000001,11242.531500000001,10863.148666666666,10757.0375
202,2019-11-06,11645.08,11668.2,11601.7,11653.07,11522.438,11278.432,10884.263500000001,10766.486
203,2019-11-07,11642.91,11647.47,11552.08,11606.56,11572.008,11307.8945,10902.797999999999,10775.201416666669
204,2019-11-08,11620.89,11642.41,11561.31,11579.54,11608.009999999998,11342.3735,10921.250999999998,10784.409166666668
205,2019-11-11,11570.33,11570.33,11409.83,11427.28,11582.096,11360.390000000001,10938.994666666667,10793.102249999998
206,2019-11-12,11463.33,11520.37,11459.68,11520.37,11557.364,11380.8185,10957.205333333333,10802.451916666667
207,2019-11-13,11483.24,11509.37,11439.09,11467.83,11520.316,11396.0685,10976.217,10810.813
208,2019-11-14,11488.74,11498.25,11424.77,11450.42,11489.088,11409.2455,10993.375833333334,10819.089666666667
209,2019-11-15,11485.46,11552.25,11485.46,11525.6,11478.3,11426.514500000001,11010.656666666668,10829.23325
210,2019-11-18,11543.8,11599.78,11532.97,11599.78,11512.800000000001,11447.296,11028.611333333334,10839.829083333334
211,2019-11-19,11608.48,11656.4,11576.79,11656.4,11540.006,11466.5535,11047.454666666667,10850.848
212,2019-11-20,11645.73,11649.07,11591.73,11631.2,11572.68,11486.130000000001,11065.811666666666,10861.838749999999
213,2019-11-21,11573.84,11573.84,11478.43,11558.27,11594.25,11498.0365,11082.814333333334,10872.3095
214,2019-11-22,11556.75,11577.02,11534.15,11566.8,11602.49,11511.5705,11103.018166666669,10882.174583333333
215,2019-11-25,11590.81,11604.75,11559.33,11561.58,11594.85,11523.8985,11122.590666666667,10891.033666666664
216,2019-11-26,11608.37,11642.96,11576.82,11576.82,11578.934000000001,11536.045999999998,11141.632833333333,10900.006583333334
217,2019-11-27,11590.81,11651.73,11590.81,11647.46,11582.186,11549.405,11161.383333333333,10910.159416666665
218,2019-11-28,11641.7,11654.06,11604.68,11617.08,11593.948,11562.3235,11178.033833333333,10919.788250000001
219,2019-11-29,11616.88,11623.59,11485.16,11489.57,11578.501999999999,11566.8255,11192.279166666667,10928.791333333333
220,2019-12-02,11509.94,11524.85,11454.38,11502.83,11566.751999999999,11564.1245,11208.022833333333,10936.594333333333
221,2019-12-03,11473.32,11531.58,11460.06,11531.58,11557.704,11558.502,11222.594000000001,10944.292833333333
222,2019-12-04,11511.82,11513.83,11457.43,11510.47,11530.306,11551.372,11235.152999999998,10951.749583333332
223,2019-12-05,11546.75,11604.39,11546.75,11594.65,11525.819999999998,11550.7765,11248.719833333333,10960.36325
224,2019-12-06,11639.8,11657.65,11577.83,11609.64,11549.833999999999,11552.2815,11262.194833333333,10969.404666666667
225,2019-12-09,11635.47,11678.36,11631.03,11660.77,11581.422,11563.956,11277.314666666667,10978.82325
226,2019-12-10,11647.78,11649.73,11607.26,11627.84,11600.673999999999,11569.3295,11291.272833333333,10987.665750000002
227,2019-12-11,11635.07,11700.77,11622.58,11700.77,11638.734,11580.9765,11305.8265,10995.377666666667
228,2019-12-12,11766.98,11875.98,11766.98,11836.42,11687.088,11600.2765,11321.464666666667,11004.139416666667
229,2019-12-13,11937.9,11990.78,11913.02,11927.73,11750.706000000002,11620.382999999998,11339.0185,11013.50575
230,2019-12-16,11915.61,11975.73,11915.61,11939.77,11806.506,11637.3825,11355.857166666667,11023.175083333334
231,2019-12-17,11939.62,12097.01,11939.62,12097.01,11900.34,11659.413,11375.895666666667,11034.760833333334
232,2019-12-18,12061.1,12125.9,12059.92,12122.45,11984.676000000001,11683.975499999999,11395.775,11047.01
