,Date,Open,High,Low,close,MA_5,MA_20,MA_60,MA_120
233,2019-12-19,12082.98,12111.77,12008.16,12018.9,12021.172,11707.007,11414.106333333333,11057.385
234,2019-12-20,12001.56,12028.22,11937.45,11959.08,12027.442,11726.621000000001,11431.457499999999,11067.620416666667
235,2019-12-23,11969.14,12022.23,11960.21,12022.23,12043.934,11749.653499999999,11450.599833333334,11077.010166666667
236,2019-12-24,12023.79,12027.6,11976.38,11976.38,12019.808,11769.6315,11469.006333333333,11086.270666666667
237,2019-12-25,11978.94,12032.37,11973.95,12008.13,11996.944,11787.664999999999,11488.647166666666,11096.806999999999
238,2019-12-26,12018.38,12030.66,11982.64,12001.01,11993.366,11806.8615,11505.869833333332,11107.016249999999
239,2019-12-27,12032.72,12093.02,12032.72,12091.59,12019.867999999999,11836.9625,11524.931666666665,11117.898416666667
240,2019-12-30,12094.81,12114.89,12046.22,12053.37,12026.096000000001,11864.4895,11544.556000000002,11128.749666666667
241,2019-12-31,12019.19,12047.75,11997.14,11997.14,12030.248,11887.767499999998,11562.933666666666,11139.536
242,2020-01-02,12026.5,12110.74,12026.23,12100.48,12048.717999999999,11917.268,11582.357333333335,11150.386
243,2020-01-03,12167.44,12197.64,12023.6,12110.43,12070.601999999999,11943.056999999999,11600.576,11160.944416666667
244,2020-01-06,12035.71,12040.08,11953.36,11953.36,12042.956,11960.243,11618.299333333332,11170.352833333334
245,2020-01-07,11961.97,11986.03,11822.4,11880.32,12008.346,11971.2205,11631.855500000001,11178.718583333333
246,2020-01-08,11818.76,11899.67,11777.45,11817.1,11972.338,11980.6835,11643.6105,11186.477333333334
247,2020-01-09,11889.46,11992.55,11889.46,11970.63,11946.368,11994.1765,11657.073833333334,11195.99525
248,2020-01-10,12009.27,12038.21,11959.06,12024.65,11929.212000000001,12003.588,11671.036666666669,11206.206666666667
249,2020-01-13,12069.61,12113.42,12037.24,12113.42,11961.223999999998,12012.872500000001,11686.59,11216.541916666667
250,2020-01-14,12161.73,12186.62,12140.27,12179.81,12021.122,12024.8745,11703.184333333335,11226.835916666667
251,2020-01-15,12169.92,12169.92,12048.01,12091.88,12076.078,12024.617999999999,11716.8615,11236.374416666666
252,2020-01-16,12006.08,12075.54,12006.08,12066.93,12095.338,12021.842,11730.649166666666,11245.800833333335
253,2020-01-17,12080.72,12117.55,12055.91,12090.29,12108.466,12025.4115,11743.484999999999,11255.374833333333
254,2020-01-20,12107.56,12151.42,12101.55,12118.71,12109.524,12033.393,11757.194833333333,11265.597583333332
255,2020-01-30,11933.23,11933.23,11418.22,11421.74,11957.91,12003.3685,11758.973499999998,11270.064333333334
256,2020-01-31,11494.03,11594.21,11436.95,11495.1,11838.554,11979.3045,11761.660666666667,11275.599333333334
257,2020-02-03,11365.9,11365.9,11138.03,11354.92,11696.151999999998,11946.644,11761.238000000001,11280.02525
258,2020-02-04,11399.46,11581.36,11393.03,11555.92,11589.278,11924.3895,11764.524833333333,11286.893333333333
259,2020-02-05,11601.55,11620.42,11512.71,11573.62,11480.259999999998,11898.491,11767.426333333333,11295.431499999999
260,2020-02-06,11605.11,11749.68,11605.11,11749.68,11545.848,11883.3065,11770.640166666666,11306.483750000001
261,2020-02-07,11712.71,11712.71,11592.09,11612.81,11569.39,11864.09,11770.119833333332,11316.63425
262,2020-02-10,11514.72,11598.03,11423.34,11574.07,11613.220000000001,11837.7695,11768.803166666667,11326.533333333333
263,2020-02-11,11614.25,11678.58,11614.25,11664.04,11634.844000000001,11815.45,11769.761166666667,11336.279583333333
264,2020-02-12,11693.4,11801.52,11693.4,11774.19,11674.958,11806.4915,11773.005333333334,11347.128166666665
265,2020-02-13,11813.5,11854.98,11784.94,11791.78,11683.378,11802.064499999999,11779.080333333333,11359.0375
266,2020-02-14,11806.52,11840.79,11788.87,11815.7,11723.956000000002,11801.9945,11784.0025,11370.603916666667
267,2020-02-17,11770.3,11775.56,11724.82,11763.51,11761.844000000001,11791.638500000001,11788.9305,11382.57375
268,2020-02-18,11700.91,11717.1,11642.95,11648.98,11758.832,11772.855,11792.239833333333,11392.807833333332
269,2020-02-19,11655.37,11783.43,11654.16,11758.84,11755.762,11755.126,11796.127166666667,11403.391916666667
270,2020-02-20,11785.78,11827.83,11714.15,11725.09,11742.423999999999,11732.390000000001,11798.215666666665,11413.4135
271,2020-02-21,11721.16,11755.17,11661.63,11686.35,11716.554,11712.1135,11798.714833333333,11423.08475
272,2020-02-24,11615.28,11615.28,11512.08,11534.87,11670.826,11685.5105,11797.109333333334,11431.4605
273,2020-02-25,11506.74,11567.09,11415.47,11540.23,11649.076000000001,11658.0075,11796.808666666668,11439.811500000002
274,2020-02-26,11468.6,11494.22,11408.06,11433.62,11584.032000000001,11623.753,11794.589,11448.803583333332
275,2020-02-27,11436.96,11470.23,11274.52,11292.17,11497.448,11617.274500000001,11790.098833333332,11456.34475
276,2020-03-02,11184.66,11282.05,11049.85,11170.46,11394.27,11601.0425,11783.326166666668,11462.4795
277,2020-03-03,11279.86,11390.24,11279.86,11327.72,11352.84,11599.682499999999,11777.997166666666,11469.690250000001
278,2020-03-04,11368.25,11392.35,11297.81,11392.35,11323.264,11591.504,11774.251666666667,11476.14275
279,2020-03-05,11454.65,11525.32,11454.65,11514.82,11339.503999999999,11588.564,11774.672500000002,11483.475833333332
280,2020-03-06,11471.36,11471.36,11310.32,11321.81,11345.431999999999,11567.1705,11771.655499999999,11489.839166666667
281,2020-03-09,11221.76,11221.76,10977.64,10977.64,11306.867999999999,11535.412,11762.423166666667,11492.508583333334
282,2020-03-10,10907.62,11032.47,10830.22,11003.54,11242.032,11506.8855,11753.974333333335,11494.563666666665
283,2020-03-11,11022.82,11088.23,10885.91,10893.75,11142.312,11468.371000000001,11742.292666666668,11495.50625
284,2020-03-12,10845.39,10845.39,10359.67,10422.32,10923.812,11400.7775,11722.503999999999,11492.349416666666
285,2020-03-13,10091.03,10171.2,9636.15,10128.87,10685.224,11317.632000000001,11696.972333333333,11487.143500000002
286,2020-03-16,10069.42,10130.8,9717.77,9717.77,10433.25,11212.735499999999,11665.137833333334,11478.205333333335
287,2020-03-17,9538.64,9677.07,9371.35,9439.63,10120.467999999999,11096.5415,11627.452166666666,11466.639333333333
288,2020-03-18,9453.98,9509.61,9218.67,9218.67,9785.452000000001,10975.026000000002,11583.823,11452.643833333334
289,2020-03-19,9085.28,9085.28,8523.63,8681.34,9437.256,10821.151000000002,11529.7165,11434.3675
290,2020-03-20,8816.86,9264.42,8816.86,9234.09,9258.3,10696.600999999999,11484.621833333333,11420.2395
291,2020-03-23,9025.55,9029.52,8750.14,8890.03,9092.752,10556.785,11431.172166666665,11403.533916666665
292,2020-03-24,9083.78,9415.64,9083.78,9285.62,9061.95,10444.322499999998,11383.891666666666,11389.833333333334
293,2020-03-25,9426.43,9722.37,9426.43,9644.75,9147.166000000001,10349.5485,11344.3225,11379.214416666666
294,2020-03-26,9667.14,9739.73,9565.02,9736.36,9358.170000000002,10264.685500000001,11307.277166666667,11369.367333333334
295,2020-03-27,9807.9,9954.86,9691.14,9698.92,9451.136,10185.023,11268.555333333334,11359.577583333334
296,2020-03-30,9571.22,9655.7,9415.52,9629.43,9599.016,10107.9715,11229.4395,11349.222916666668
297,2020-03-31,9689.62,9789.81,9630.3,9708.06,9683.503999999999,10026.988500000001,11191.105000000001,11339.876083333334
298,2020-04-01,9726.2,9736.0,9663.63,9663.63,9687.279999999999,9940.5525,11152.148666666668,11329.00925
299,2020-04-06,9707.75,9818.74,9651.52,9818.74,9703.756,9855.7485,11114.267833333335,11319.59975
300,2020-04-07,9928.16,10039.15,9928.16,9996.39,9763.25,9789.477499999999,11079.984833333332,11312.270416666666
301,2020-04-08,10010.64,10149.76,9984.66,10137.47,9864.857999999998,9747.469000000001,11048.990333333333,11305.962
302,2020-04-09,10173.26,10246.84,10092.36,10119.43,9947.132000000001,9703.2635,11015.972833333333,11299.165083333331
303,2020-04-10,10105.43,10165.12,10103.77,10157.61,10045.928,9666.4565,10983.425833333335,11292.000916666668
304,2020-04-13,10147.56,10179.4,10080.65,10099.22,10102.024,9650.3015,10952.523500000001,11285.411416666668
305,2020-04-14,10130.65,10344.13,10130.65,10332.94,10169.333999999999,9660.505000000001,10926.733833333332,11279.294666666665
306,2020-04-15,10366.77,10461.84,10366.77,10447.21,10231.282,9696.977,10903.902333333333,11273.756416666667
307,2020-04-16,10385.78,10425.29,10317.13,10375.48,10282.491999999998,9743.7695,10877.316499999999,11267.195166666666
308,2020-04-17,10554.55,10710.15,10552.58,10597.04,10370.378,9812.687999999998,10853.523,11262.279833333332
309,2020-04-20,10612.45,10637.64,10542.96,10586.71,10467.876,9907.9565,10828.077833333335,11257.333916666665
310,2020-04-21,10544.8,10544.8,10278.95,10288.42,10458.972,9960.672999999999,10796.554666666667,11249.8695
311,2020-04-22,10256.11,10310.85,10140.09,10307.74,10431.078,10031.5585,10766.819,11241.840250000001
312,2020-04-23,10370.13,10462.7,10294.88,10366.51,10429.284000000001,10085.603,10738.478666666668,11234.563916666668
313,2020-04-24,10367.97,10386.93,10324.2,10347.36,10379.348000000002,10120.7335,10709.429833333334,11226.457416666666
314,2020-04-27,10407.49,10578.96,10407.49,10567.27,10375.46,10162.278999999999,10683.572500000002,11220.383666666667
315,2020-04-28,10580.25,10620.52,10537.71,10616.06,10440.988000000001,10208.136,10670.1445,11214.559000000001
316,2020-04-29,10656.4,10794.83,10656.4,10772.22,10533.884,10265.2755,10658.096499999998,11209.878583333333
317,2020-04-30,10826.26,11012.78,10826.26,10992.14,10659.009999999998,10329.4795,10652.050166666666,11206.644083333334
318,2020-05-04,10781.51,10781.51,10658.5,10720.48,10733.634,10382.322,10638.126166666665,11201.3255
319,2020-05-05,10756.95,10833.53,10735.01,10774.61,10775.102,10430.1155,10624.809333333333,11196.117833333332
320,2020-05-06,10771.09,10828.73,10708.1,10774.98,10806.885999999999,10469.045,10608.564333333336,11189.60225
321,2020-05-07,10778.53,10890.87,10775.16,10842.92,10821.026000000002,10504.317500000001,10595.732833333333,11182.926333333335
322,2020-05-08,10883.22,10970.7,10883.22,10901.42,10802.882000000001,10543.417,10584.522,11176.662583333333
323,2020-05-11,10942.18,11039.11,10942.18,11013.26,10861.438,10586.199499999999,10573.675666666668,11171.718416666667
324,2020-05-12,10974.51,10974.51,10854.51,10879.47,10882.41,10625.212,10558.763666666666,11165.884499999998
325,2020-05-13,10861.01,10938.27,10828.93,10938.27,10915.068000000001,10655.4785,10544.5385,11161.809416666667
326,2020-05-14,10894.17,10894.17,10777.46,10780.88,10902.66,10672.162,10527.2915,11155.646999999999
327,2020-05-15,10833.16,10904.01,10730.55,10814.92,10885.359999999999,10694.134,10511.481666666665,11150.206083333333
328,2020-05-18,10753.21,10812.87,10730.7,10740.55,10830.818,10701.3095,10496.341166666667,11144.290500000001
329,2020-05-19,10812.79,10924.79,10812.79,10860.44,10827.011999999999,10714.996,10481.367833333334,11138.7475
330,2020-05-20,10892.76,10933.98,10860.15,10907.8,10820.918,10745.965,10467.746333333334,11132.981000000002
331,2020-05-21,10933.21,11021.66,10933.21,11008.31,10866.403999999999,10780.9935,10456.445666666667,11127.580249999999
332,2020-05-22,10977.55,10977.55,10804.56,10811.15,10865.65,10803.2255,10444.383666666665,11120.746500000001
333,2020-05-25,10812.94,10874.54,10719.25,10871.18,10891.776,10829.4165,10433.232833333333,11115.02075
334,2020-05-26,10903.32,11046.22,10903.32,10997.21,10919.130000000001,10850.913499999999,10425.959333333332,11110.274166666666
335,2020-05-27,11023.93,11069.72,10972.25,11014.66,10940.501999999999,10870.843499999999,10421.334166666667,11105.716500000002
336,2020-05-28,11040.62,11087.53,10915.3,10944.19,10927.678,10879.442,10417.563,11100.444583333334
337,2020-05-29,10921.16,10965.03,10861.9,10942.16,10953.880000000001,10876.943,10411.136999999999,11094.567083333333
338,2020-06-01,10971.4,11109.29,10971.4,11079.02,10995.448,10894.869999999999,10405.914833333334,11090.08325
339,2020-06-02,11109.27,11170.49,11102.97,11127.93,11021.592,10912.536,10399.466666666667,11087.069583333332
340,2020-06-03,11182.52,11330.52,11182.52,11320.16,11082.692000000001,10939.795,10399.439166666667,11085.547333333334
341,2020-06-04,11373.94,11425.42,11341.58,11393.23,11172.5,10967.3105,10406.365666666668,11084.394416666668
342,2020-06-05,11418.01,11482.36,11411.94,11479.4,11279.948,10996.2095,10414.296666666665,11084.1355
343,2020-06-08,11539.0,11631.89,11528.44,11610.32,11386.208,11026.0625,10426.2395,11084.266083333332
344,2020-06-09,11600.61,11640.45,11537.38,11637.11,11488.044,11063.944500000001,10446.486,11084.494999999999
345,2020-06-10,11635.99,11740.9,11621.02,11720.16,11568.044,11103.039,10473.007500000002,11084.989916666667
346,2020-06-11,11738.49,11771.12,11516.59,11535.77,11596.552,11140.783500000001,10503.307499999999,11084.222666666667
347,2020-06-12,11406.54,11442.3,11244.64,11429.94,11586.66,11171.5345,10536.479333333333,11081.96575
348,2020-06-15,11436.28,11469.84,11299.45,11306.26,11525.848000000002,11199.82,10571.2725,11077.54775
349,2020-06-16,11380.67,11542.25,11380.67,11511.64,11500.754,11232.380000000001,10618.444166666666,11074.080333333333
350,2020-06-17,11525.5,11550.32,11482.32,11534.59,11463.64,11263.7195,10656.785833333333,11070.703833333333
351,2020-06-18,11534.2,11567.42,11485.39,11548.33,11466.152,11290.7205,10701.090833333332,11066.1315
352,2020-06-19,11557.27,11584.88,11542.37,11549.86,11490.136,11327.655999999999,10738.828166666666,11061.359916666666
353,2020-06-22,11553.91,11632.88,11553.91,11572.93,11543.47,11362.7435,10770.9645,11057.643500000002
354,2020-06-23,11618.42,11679.4,11530.85,11612.36,11563.614000000001,11393.501,10802.231166666666,11054.754166666668
355,2020-06-24,11647.86,11701.23,11637.79,11660.67,11588.83,11425.8015,10834.927,11051.741166666667
356,2020-06-29,11608.8,11608.8,11500.65,11542.62,11587.688,11455.723,10866.8135,11048.1265
357,2020-06-30,11563.6,11638.0,11563.6,11621.24,11601.964,11489.677,10898.699833333334,11044.902416666668
358,2020-07-01,11622.64,11736.39,11622.64,11703.42,11628.062,11520.897,10932.696333333333,11042.422499999999
359,2020-07-02,11694.1,11805.21,11690.95,11805.14,11666.617999999999,11554.7575,10965.802999999998,11040.035416666668
360,2020-07-03,11857.9,11933.59,11857.9,11909.16,11716.316,11584.2075,10997.682499999999,11038.833666666667
361,2020-07-06,11941.84,12116.7,11941.84,12116.7,11831.132,11620.381,11030.669666666667,11039.829999999998
362,2020-07-07,12176.79,12249.95,12028.57,12092.97,11925.478,11651.0595,11063.562,11039.767416666666
363,2020-07-08,12086.13,12190.27,12083.84,12170.19,12018.832,11679.053,11097.105,11040.265416666667
364,2020-07-09,12222.9,12273.43,12181.34,12192.69,12096.342,11706.832,11131.996166666668,11042.259833333334
365,2020-07-10,12250.44,12253.58,12030.2,12073.68,12129.246,11724.508,11161.0085,11043.871166666668
366,2020-07-13,12109.61,12216.24,12109.61,12211.56,12148.218,11758.297499999999,11190.414333333332,11047.158333333333
367,2020-07-14,12202.89,12228.31,12143.91,12209.01,12171.426000000001,11797.251,11220.973166666667,11049.144833333334
368,2020-07-15,12233.99,12320.48,12162.52,12202.85,12177.958,11842.0805,11247.736666666666,11050.629833333332
369,2020-07-16,12173.04,12220.93,12107.04,12157.74,12170.968,11874.3855,11273.9205,11050.999166666668
370,2020-07-17,12195.72,12266.93,12144.62,12181.56,12192.544,11906.734,11305.472833333333,11051.01375
371,2020-07-20,12205.25,12221.33,12065.8,12174.54,12185.14,11938.0445,11336.586166666666,11051.702583333334
372,2020-07-21,12242.32,12450.16,12242.32,12397.55,12222.848000000002,11980.429,11370.436833333333,11054.45775
373,2020-07-22,12389.76,12486.95,12389.4,12473.27,12276.931999999999,12025.446,11405.868666666667,11057.64925
374,2020-07-23,12423.02,12429.76,12347.86,12413.04,12327.992,12065.48,11436.631499999998,11060.102
375,2020-07-24,12467.43,12502.84,12266.55,12304.04,12352.488000000001,12097.6485,11464.7645,11067.4545
376,2020-07-27,12618.69,12686.36,12586.91,12588.3,12435.240000000002,12149.9325,11495.032500000001,11076.5645
377,2020-07-28,12951.72,13031.7,12533.19,12586.73,12473.076,12198.206999999999,11521.609,11086.829583333332
378,2020-07-29,12530.74,12660.87,12488.01,12540.97,12486.616,12240.0845,11551.9505,11095.038333333334
379,2020-07-30,12691.86,12769.47,12616.83,12722.92,12548.592,12285.9735,11584.422333333334,11104.615833333335
380,2020-07-31,12653.46,12733.48,12635.71,12664.8,12620.744,12323.7555,11615.919333333331,11112.241833333333
381,2020-08-03,12642.73,12673.02,12506.59,12513.03,12605.689999999999,12343.572,11643.754500000001,11119.743666666669
382,2020-08-04,12577.88,12709.92,12577.88,12709.92,12630.328,12374.4195,11673.896166666667,11129.209083333333
383,2020-08-05,12762.34,12816.39,12739.99,12802.3,12682.594000000001,12406.025,11703.7135,11138.694583333334
384,2020-08-06,12894.24,12971.87,12851.2,12913.5,12720.710000000001,12442.0655,11737.614,11148.188833333335
385,2020-08-07,12901.43,12912.63,12791.18,12828.87,12753.524,12479.825,11769.124,11156.83125
386,2020-08-10,12786.8,12933.16,12786.8,12894.0,12829.717999999999,12513.947,11804.342666666666,11165.817083333333
387,2020-08-11,12856.46,12906.01,12780.19,12780.19,12843.772,12542.506,11837.097166666668,11174.289416666667
388,2020-08-12,12713.63,12730.96,12625.54,12670.35,12817.382000000001,12565.881,11869.2605,11182.800833333335
389,2020-08-13,12758.87,12812.8,12717.13,12763.13,12787.308,12596.1505,11900.972,11191.169916666666
390,2020-08-14,12709.97,12801.31,12679.19,12795.46,12780.626,12626.8455,11932.432999999999,11200.089666666667
391,2020-08-17,12813.94,12956.11,12800.69,12956.11,12793.048,12665.924,11964.896333333332,11210.671
392,2020-08-18,12974.96,12981.58,12840.25,12872.14,12811.438,12689.6535,11999.246166666668,11221.814916666666
393,2020-08-19,12904.84,12950.11,12778.64,12778.64,12833.096,12704.922,12031.037166666667,11232.135
394,2020-08-20,12764.75,12764.75,12144.76,12362.64,12752.998,12702.401999999998,12053.794333333333,11239.876833333336
395,2020-08-21,12462.52,12638.65,12462.52,12607.84,12715.473999999998,12717.592,12080.347333333333,11250.84075
396,2020-08-24,12629.78,12702.94,12567.95,12647.13,12653.678,12720.5335,12108.729666666664,11263.146333333334
397,2020-08-25,12706.4,12814.56,12698.85,12758.25,12630.9,12729.1095,12138.997833333333,11275.067416666667
398,2020-08-26,12768.96,12833.29,12734.69,12833.29,12641.829999999998,12743.7255,12168.235666666667,11287.075249999998
399,2020-08-27,12888.65,12960.68,12786.45,12797.31,12728.764,12747.445,12196.058666666666,11297.762666666667
400,2020-08-28,12759.3,12799.16,12674.57,12728.85,12752.966,12750.647500000001,12219.536833333335,11309.488000000001
401,2020-08-31,12763.44,12831.38,12591.45,12591.45,12741.829999999998,12754.5685,12239.507166666666,11322.936416666666
402,2020-09-01,12617.39,12703.28,12565.83,12703.28,12730.836,12754.236499999999,12259.905166666667,11337.100916666668
403,2020-09-02,12772.43,12802.61,12646.47,12699.5,12704.078,12749.0965,12278.058166666666,11352.148833333335
404,2020-09-03,12774.97,12857.79,12732.32,12757.97,12696.210000000001,12741.32,12296.739166666666,11371.612583333334
405,2020-09-04,12645.92,12655.67,12559.78,12637.95,12678.03,12731.774000000001,12312.035666666665,11392.521583333331
406,2020-09-07,12645.93,12725.05,12575.36,12601.4,12680.02,12717.144,12329.796166666667,11416.551833333333
407,2020-09-08,12637.42,12702.55,12614.72,12663.56,12672.076,12711.3125,12350.3565,11443.417916666665
408,2020-09-09,12592.18,12616.57,12480.5,12608.58,12653.892,12708.224,12372.061833333333,11471.667166666668
409,2020-09-10,12665.74,12708.64,12650.4,12691.75,12640.648000000001,12704.655,12391.730333333333,11505.08725
410,2020-09-11,12697.46,12701.79,12616.68,12675.95,12648.248,12698.6795,12410.753,11533.769416666666
411,2020-09-14,12680.41,12793.07,12680.41,12787.82,12685.532,12690.265,12431.411166666667,11566.250999999998
412,2020-09-15,12787.42,12857.73,12773.23,12845.65,12721.95,12688.9405,12453.007666666668,11595.917916666665
413,2020-09-16,12989.81,13021.68,12948.72,12976.76,12795.586,12698.8465,12476.404833333334,11623.684666666666
414,2020-09-17,12920.15,12972.52,12851.52,12872.74,12831.784,12724.3515,12497.411166666667,11649.821166666665
415,2020-09-18,12858.6,12927.81,12841.09,12875.62,12871.718,12737.7405,12517.660333333333,11676.293666666666
416,2020-09-21,12874.61,12952.31,12795.09,12795.12,12873.178,12745.140000000001,12538.535333333333,11702.674416666667
417,2020-09-22,12786.91,12786.91,12632.74,12645.51,12833.15,12739.503,12555.6065,11727.153166666665
418,2020-09-23,12656.3,12700.89,12548.07,12583.88,12754.573999999999,12727.0325,12570.280833333332,11751.488583333334
419,2020-09-24,12487.48,12487.48,12264.38,12264.38,12632.902,12700.386,12577.934833333335,11771.868916666666
420,2020-09-25,12312.94,12385.81,12149.81,12232.91,12504.359999999999,12675.589,12583.330666666667,11790.506583333334
421,2020-09-28,12282.36,12462.76,12282.36,12462.76,12437.887999999999,12669.1545,12589.098333333332,11809.884
422,2020-09-29,12488.1,12571.34,12429.72,12467.73,12402.332,12657.377,12595.344333333334,11829.453166666668
423,2020-09-30,12483.65,12568.68,12466.58,12515.61,12388.678,12648.1825,12601.101333333334,11849.103166666666
424,2020-10-05,12567.88,12637.62,12519.12,12548.28,12445.458,12637.698,12607.027833333332,11869.511999999999
425,2020-10-06,12644.09,12706.39,12644.09,12704.23,12539.722,12641.011999999999,12617.537000000002,11889.27275
426,2020-10-07,12667.51,12774.36,12619.81,12746.37,12596.444,12648.2605,12626.4505,11908.432416666668
427,2020-10-08,12832.54,12887.19,12818.01,12887.19,12680.336000000001,12659.442,12637.753499999999,11929.363333333335
428,2020-10-12,12959.15,12997.79,12898.89,12955.91,12768.396,12676.8085,12650.3045,11949.020583333333
429,2020-10-13,12988.44,12994.66,12857.1,12947.13,12848.166000000001,12689.5775,12663.461000000001,11968.690750000002
430,2020-10-14,12927.09,12960.0,12895.79,12919.31,12891.182,12701.7455,12675.756833333331,11990.614833333333
431,2020-10-15,12892.29,12909.11,12786.26,12827.82,12907.472,12703.7455,12686.644833333334,12011.615499999998
432,2020-10-16,12814.16,12896.3,12750.37,12750.37,12880.107999999998,12698.9815,12692.525166666666,12031.481
433,2020-10-19,12803.32,12911.41,12803.32,12908.34,12870.594000000001,12695.5605,12699.776333333333,12052.822500000002
434,2020-10-20,12889.99,12917.75,12862.37,12862.37,12853.642,12695.042,12707.265166666668,12071.948333333334
435,2020-10-21,12889.88,12942.12,12846.42,12877.25,12845.23,12695.1235,12716.818666666666,12090.791583333334
436,2020-10-22,12854.97,12917.03,12827.4,12917.03,12863.072,12701.219000000001,12722.297499999999,12108.665
437,2020-10-23,12945.12,12963.26,12875.23,12898.82,12892.762,12713.8845,12727.499,12124.554
438,2020-10-26,12923.55,12971.58,12894.18,12909.03,12892.9,12730.142,12733.633333333333,12142.791916666667
439,2020-10-27,12867.77,12884.32,12821.07,12875.01,12895.428,12760.6735,12736.168166666666,12160.295250000001
440,2020-10-28,12853.76,12879.98,12761.33,12793.75,12878.728,12788.7155,12738.317333333334,12177.118333333336
441,2020-10-29,12687.64,12699.82,12583.37,12662.91,12827.904,12798.723,12740.815333333334,12192.284916666666
