,Date,Open,High,Low,close,MA_5,MA_20,MA_60,MA_120
442,2020-10-30,12651.35,12656.29,12546.34,12546.34,12757.408,12802.6535,12738.089,12205.992583333333
443,2020-11-02,12565.32,12594.34,12480.66,12591.31,12693.864,12806.4385,12734.572500000002,12219.143
444,2020-11-03,12641.28,12760.14,12641.28,12736.01,12666.064,12815.825,12731.614333333333,12234.614166666666
445,2020-11-04,12766.86,12885.28,12736.02,12867.9,12680.894,12824.0085,12732.264833333333,12250.694416666667
446,2020-11-05,12878.01,12918.8,12840.4,12918.8,12732.071999999998,12832.63,12732.678166666668,12268.510416666666
447,2020-11-06,12952.49,12999.16,12927.3,12973.53,12817.51,12836.947,12735.9005,12286.498833333333
448,2020-11-09,13053.98,13149.9,13048.67,13127.47,12924.742,12845.525,12743.519166666667,12306.38983333333
449,2020-11-10,13090.65,13142.22,13022.92,13081.72,12993.884,12852.2545,12748.829,12324.9005
450,2020-11-11,13067.04,13262.19,13067.04,13262.19,13072.742,12869.3985,12756.607833333335,12344.520416666666
451,2020-11-12,13324.86,13324.86,13193.74,13221.78,13133.338,12889.0965,12761.035666666667,12362.966000000002
452,2020-11-13,13221.8,13273.33,13170.12,13273.33,13193.298,12915.2445,12767.722166666668,12383.484166666665
453,2020-11-16,13356.74,13551.83,13356.74,13551.83,13278.170000000002,12947.419,12780.608666666667,12405.822916666666
454,2020-11-17,13723.77,13780.12,13593.01,13593.01,13380.428,12983.951000000001,12801.114833333333,12427.454583333334
455,2020-11-18,13628.42,13773.29,13608.72,13773.29,13482.648000000001,13028.753,12820.539,12450.443166666666
456,2020-11-19,13775.26,13785.92,13700.04,13722.43,13582.778,13069.023000000001,12838.460666666668,12473.595166666666
457,2020-11-20,13702.59,13726.22,13666.07,13716.44,13671.4,13109.904,12854.4305,12496.714166666667
458,2020-11-23,13793.55,13921.16,13793.55,13878.01,13736.635999999999,13158.353,12871.8425,12520.039083333333
459,2020-11-24,13918.84,13951.17,13798.32,13807.13,13779.460000000001,13204.958999999999,12888.672833333336,12542.36575
460,2020-11-25,13860.95,13893.2,13731.81,13738.83,13772.568,13252.213,12905.505833333333,12562.521333333332
461,2020-11-26,13763.79,13856.76,13763.79,13845.66,13797.214000000002,13311.3505,12926.409333333335,12582.95825
462,2020-11-27,13833.21,13885.01,13811.81,13867.09,13827.344000000001,13377.388,12945.806166666667,12602.855666666666
463,2020-11-30,13917.65,13969.39,13722.89,13722.89,13796.319999999998,13433.967,12962.862666666666,12620.460416666667
464,2020-12-01,13810.55,13885.67,13749.71,13885.67,13812.028,13491.45,12981.657666666666,12639.198416666668
465,2020-12-02,13970.51,13995.7,13894.7,13989.14,13862.09,13547.511999999999,13004.1775,12658.106583333334
466,2020-12-03,13988.49,14049.58,13940.07,13977.09,13888.376,13600.426500000001,13027.105666666668,12678.450916666665
467,2020-12-04,14010.17,14149.56,14010.17,14132.44,13941.446,13658.372,13051.587,12700.97175
468,2020-12-07,14230.0,14306.87,14142.02,14256.6,14048.188,13714.8285,13079.054,12725.557916666667
469,2020-12-08,14251.94,14367.0,14184.58,14360.4,14143.134,13778.7625,13106.864833333333,12749.297583333335
470,2020-12-09,14336.69,14427.41,14336.69,14390.14,14223.333999999999,13835.16,13135.434666666666,12773.093833333334
471,2020-12-10,14295.15,14319.38,14191.85,14249.49,14277.814000000002,13886.545499999998,13159.795833333334,12795.6035
472,2020-12-11,14298.59,14353.17,14081.42,14261.69,14303.664,13935.963500000002,13183.3965,12818.202083333334
473,2020-12-14,14238.92,14270.34,14182.25,14211.05,14294.553999999998,13968.9245,13203.967999999999,12840.186416666666
474,2020-12-15,14206.33,14256.55,14053.35,14068.52,14236.178,13992.7,13223.897666666666,12860.654416666666
475,2020-12-16,14145.24,14339.5,14145.24,14304.46,14219.042000000001,14019.258500000002,13247.711666666666,12882.686
476,2020-12-17,14326.16,14338.4,14213.49,14258.93,14220.929999999998,14046.083500000002,13272.1085,12905.321916666666
477,2020-12-18,14268.13,14329.12,14245.6,14249.96,14218.583999999999,14072.7595,13298.849333333334,12927.227916666667
478,2020-12-21,14273.79,14384.96,14166.89,14384.96,14253.366,14098.107,13328.867333333332,12949.574083333335
479,2020-12-22,14348.11,14411.93,14175.69,14177.46,14275.154,14116.623500000002,13360.752,12969.343416666667
480,2020-12-23,14180.7,14247.79,14134.87,14223.09,14258.88,14140.8365,13393.921666666667,12988.626166666667
481,2020-12-24,14256.29,14324.42,14256.29,14280.28,14263.15,14162.567500000001,13424.213666666668,13006.655999999999
482,2020-12-25,14306.98,14400.83,14296.97,14331.42,14279.442000000001,14185.784,13455.275166666665,13025.309750000002
483,2020-12-28,14363.45,14483.07,14363.45,14483.07,14299.064000000002,14223.793,13488.066166666666,13044.583749999998
484,2020-12-29,14500.91,14547.07,14435.03,14472.05,14357.982,14253.112,13520.128999999999,13063.578416666665
485,2020-12-30,14485.97,14695.44,14476.69,14687.7,14450.904,14288.039999999999,13553.186833333333,13085.361916666667
486,2020-12-31,14704.53,14760.06,14646.33,14732.53,14541.354000000001,14325.812,13586.2895,13106.369999999999
487,2021-01-04,14720.25,14937.13,14720.25,14902.03,14655.476,14364.291500000001,13619.870166666666,13128.811833333333
488,2021-01-05,14913.64,15000.03,14861.99,15000.03,14758.867999999999,14401.462999999998,13653.938833333332,13152.121666666668
489,2021-01-06,15145.85,15197.68,14837.0,14983.13,14861.083999999999,14432.5995,13687.872166666666,13175.666583333334
490,2021-01-07,15059.52,15270.4,15049.86,15214.0,14966.344000000001,14473.7925,13726.117,13200.936916666667
491,2021-01-08,15365.13,15463.95,15275.38,15463.95,15112.628,14534.5155,13770.0525,13228.348666666667
492,2021-01-11,15425.58,15557.3,15395.73,15557.3,15243.682,14599.295999999998,13816.834666666666,13254.679916666668
493,2021-01-12,15549.53,15642.03,15421.23,15500.7,15343.816,14663.7785,13860.040666666668,13279.9085
494,2021-01-13,15550.16,15778.52,15550.16,15769.98,15501.186000000002,14748.851499999999,13908.500833333334,13307.883
495,2021-01-14,15651.2,15760.15,15620.96,15707.19,15599.823999999999,14818.987999999998,13955.6665,13336.242583333333
496,2021-01-15,15987.16,16041.59,15615.11,15616.39,15630.312,14886.860999999999,14000.655833333332,13361.476666666667
497,2021-01-18,15676.45,15676.45,15320.97,15612.0,15641.252000000002,14954.963,14045.8755,13386.68725
498,2021-01-19,15716.64,15928.14,15716.64,15877.37,15716.586,15029.583499999999,14095.347833333333,13414.490583333332
499,2021-01-20,15934.85,16004.32,15745.48,15806.18,15723.826000000001,15111.019499999999,14144.200666666668,13440.184416666665
500,2021-01-21,15775.73,16238.46,15775.73,16153.77,15813.142000000002,15207.5535,14200.201000000001,13469.259166666665
501,2021-01-22,15984.89,16138.04,15973.02,16019.03,15893.670000000002,15294.491,14256.136333333332,13498.475833333332
502,2021-01-25,16006.21,16014.96,15772.63,15946.54,15960.578,15375.247,14312.806333333334,13525.447666666667
503,2021-01-26,15955.16,16023.87,15589.21,15658.85,15916.874,15434.035999999998,14363.931999999999,13549.25225
504,2021-01-27,15711.76,15837.47,15642.12,15701.45,15895.928,15495.506,14413.356000000002,13572.485166666667
505,2021-01-28,15519.85,15557.02,15367.45,15415.88,15748.35,15531.914999999999,14455.822333333335,13594.043583333334
506,2021-01-29,15544.36,15603.41,15138.31,15138.31,15572.206,15552.204000000002,14492.814166666667,13612.746166666668
507,2021-02-01,15176.56,15429.98,15089.96,15410.09,15464.916000000001,15577.607,14533.423499999999,13634.662000000002
508,2021-02-02,15546.69,15838.15,15546.69,15760.05,15485.155999999999,15615.608000000002,14577.299833333333,13660.4095
509,2021-02-03,15828.64,15896.4,15741.16,15771.32,15499.13,15655.017500000002,14622.1265,13685.47775
510,2021-02-04,15697.75,15801.37,15606.74,15706.22,15557.197999999999,15679.6285,14662.860333333334,13709.734083333333
511,2021-02-05,15805.76,15938.09,15774.34,15802.4,15690.016,15696.551000000001,14705.870666666666,13733.453166666668
512,2021-02-17,16197.45,16406.78,16197.45,16362.29,15880.456,15736.800500000001,14757.353333333333,13762.53775
513,2021-02-18,16366.23,16517.73,16323.22,16424.51,16013.347999999998,15782.991,14805.231333333333,13792.92
514,2021-02-19,16376.91,16382.7,16211.25,16341.38,16127.36,15811.561000000002,14851.0375,13826.076166666666
515,2021-02-22,16445.87,16579.17,16410.16,16410.16,16268.147999999997,15846.7095,14894.985333333334,13857.762166666666
516,2021-02-23,16320.88,16467.75,16211.75,16443.4,16396.348,15888.060000000001,14940.334833333334,13889.39775
517,2021-02-24,16329.54,16456.94,16212.53,16212.53,16366.395999999999,15918.086500000001,14981.936333333333,13918.183416666667
518,2021-02-25,16376.8,16474.05,16322.27,16452.18,16371.929999999998,15946.827000000001,15024.839166666667,13948.340833333334
519,2021-02-26,16190.04,16190.04,15953.8,15953.8,16294.414,15954.208000000002,15060.616999999998,13974.644916666668
520,2021-03-02,16127.87,16262.91,15946.88,15946.88,16201.757999999998,15943.863500000001,15097.417833333333,14001.461833333333
521,2021-03-03,15992.32,16211.73,15884.55,16211.73,16155.423999999999,15953.498499999998,15136.852333333334,14031.630833333333
522,2021-03-04,16091.75,16091.75,15840.99,15906.41,16094.2,15951.491999999998,15170.840999999999,14058.323583333335
523,2021-03-05,15759.58,15934.43,15636.43,15855.23,15974.810000000001,15961.311000000002,15206.38,14084.621333333334
524,2021-03-08,15943.37,16074.97,15816.5,15820.11,15948.072,15967.244,15238.620666666668,14110.139166666666
525,2021-03-09,15715.07,15864.26,15657.92,15853.09,15929.313999999998,15989.104500000001,15269.686500000002,14136.932
526,2021-03-10,15921.45,15986.07,15857.32,15911.67,15869.302000000001,16027.772500000001,15301.929499999998,14164.517583333332
527,2021-03-11,15947.21,16216.22,15947.21,16179.56,15923.932,16066.246,15336.048166666667,14193.817583333333
528,2021-03-12,16241.55,16298.03,16166.35,16255.18,16003.922,16091.002499999999,15369.357833333335,14224.205916666666
529,2021-03-15,16256.58,16281.91,16194.91,16249.33,16089.766,16114.903,15400.84,14253.852416666667
530,2021-03-16,16253.93,16340.66,16244.99,16313.16,16181.779999999999,16145.25,15432.890333333335,14284.1625
531,2021-03-17,16312.98,16349.21,16166.35,16215.82,16242.61,16165.920999999998,15465.6625,14312.729166666666
532,2021-03-18,16264.61,16410.02,16264.61,16287.84,16264.266,16162.198500000002,15499.431666666665,14341.414083333335
533,2021-03-19,16186.46,16186.46,16022.17,16070.24,16227.278,16144.485,15530.418166666666,14367.193083333335
534,2021-03-22,16065.5,16235.63,15983.77,16189.22,16215.256,16136.876999999999,15565.763166666668,14394.830416666668
535,2021-03-23,16250.2,16351.38,16166.29,16177.59,16188.141999999998,16125.248500000002,15596.982,14422.346833333333
536,2021-03-24,15994.96,16125.54,15967.95,16032.12,16151.402000000002,16104.6845,15626.535166666667,14449.321833333333
537,2021-03-25,16010.54,16146.58,15944.96,16060.14,16105.862,16097.064999999999,15656.704833333333,14477.777083333332
538,2021-03-26,16140.37,16325.62,16140.37,16305.88,16152.99,16089.75,15688.720166666668,14508.79375
539,2021-03-29,16411.67,16520.89,16411.67,16475.97,16210.34,16115.858499999998,15727.028666666667,14543.890333333335
540,2021-03-30,16490.31,16556.19,16438.4,16554.9,16285.802000000001,16146.2595,15765.892166666667,14579.906916666665
541,2021-03-31,16529.23,16550.2,16427.2,16431.13,16365.604000000001,16157.229500000001,15801.739666666666,14612.976666666666
542,2021-04-01,16538.28,16602.47,16496.16,16571.28,16467.832000000002,16190.473000000002,15839.070666666668,14647.172916666666
543,2021-04-06,16711.79,16804.45,16711.79,16739.87,16554.629999999997,16234.704999999998,15876.684000000001,14682.375083333334
544,2021-04-07,16771.35,16816.34,16715.32,16815.36,16622.507999999998,16284.467499999999,15915.739166666668,14717.934083333334
545,2021-04-08,16786.56,16926.72,16735.78,16926.44,16696.816,16338.134999999998,15953.0515,14753.119166666667
546,2021-04-09,16974.28,17016.13,16815.59,16854.1,16781.409999999996,16385.2565,15988.410999999998,14787.35025
547,2021-04-12,16908.55,16979.35,16793.54,16859.7,16839.094,16419.2635,16021.038833333334,14820.4545
548,2021-04-13,16872.4,17041.37,16802.22,16824.91,16856.102000000003,16447.75,16051.4535,14852.696166666667
549,2021-04-14,16869.78,16935.39,16559.57,16865.97,16866.224,16478.582000000002,16082.834166666667,14885.353166666666
550,2021-04-15,16851.06,17076.73,16851.06,17076.73,16896.282,16516.7605,16113.879666666668,14919.998333333331
551,2021-04-16,17028.35,17158.81,16998.91,17158.81,16957.224,16563.91,16142.127333333332,14956.089916666668
552,2021-04-19,17141.25,17294.15,17135.52,17263.28,17037.94,16612.681999999997,16170.560333333333,14993.6975
553,2021-04-20,17231.58,17323.87,17175.02,17323.87,17137.732,16675.3635,16200.946499999998,15030.493583333333
554,2021-04-21,17282.76,17282.76,17167.39,17202.11,17204.96,16726.008,16224.815333333332,15066.658083333334
555,2021-04-22,17302.73,17428.15,17066.17,17096.97,17209.007999999998,16771.977,16247.978333333334,15101.822416666666
556,2021-04-23,17117.49,17300.27,17055.48,17300.27,17237.3,16835.3845,16276.043,15138.349416666666
557,2021-04-26,17378.36,17572.29,17378.36,17572.29,17299.102000000003,16910.992,16308.7145,15177.295
558,2021-04-27,17586.02,17630.19,17489.71,17595.9,17353.508,16975.493,16337.356666666667,15216.352249999998
559,2021-04-28,17610.72,17628.81,17497.74,17567.53,17426.592,17030.071,16366.7125,15255.45658333333
560,2021-04-29,17646.93,17709.23,17548.3,17566.66,17520.530000000002,17080.659,16390.260666666665,15295.230833333335
561,2021-05-03,17505.52,17546.94,17222.35,17222.35,17504.946,17120.219999999998,16410.316000000003,15333.226166666665
562,2021-05-04,17249.56,17328.55,16647.61,16933.78,17377.244,17138.345,16426.77,15369.788166666665
563,2021-05-05,16968.75,17052.2,16843.44,16843.44,17226.752,17143.523500000003,16446.513166666668,15405.222583333332
564,2021-05-06,16925.52,17088.73,16764.71,16994.36,17112.118,17152.4735,16468.061666666665,15440.708833333334
565,2021-05-07,17032.23,17285.0,17032.23,17285.0,17055.786,17170.4015,16499.213666666667,15477.518
566,2021-05-10,17274.23,17304.47,17188.15,17235.61,17058.438000000002,17189.477,16534.16866666667,15513.491416666668
567,2021-05-11,17137.19,17137.19,16460.87,16583.13,16988.308,17175.6485,16553.719333333334,15543.571416666668
568,2021-05-12,16515.88,16552.63,15165.27,15902.37,16800.094,17129.5215,16556.091333333334,15566.695583333336
569,2021-05-13,15668.33,16031.93,15368.54,15670.1,16535.242000000002,17069.728,16554.404333333332,15588.265416666665
570,2021-05-14,15819.24,16075.48,15702.1,15827.09,16243.66,17007.246,16556.418833333333,15609.639583333334
571,2021-05-17,15554.99,15719.74,15159.86,15353.89,15867.316,16917.0,16548.943666666666,15627.407166666666
572,2021-05-18,15564.96,16153.77,15564.96,16145.98,15779.885999999999,16861.135000000002,16545.3385,15651.345916666667
573,2021-05-19,16112.21,16273.98,16009.76,16132.66,15825.944,16801.574500000002,16540.47433333333,15672.852833333334
574,2021-05-20,16122.52,16154.08,15943.45,16042.36,15900.395999999999,16743.587,16535.490666666665,15693.264083333333
575,2021-05-21,16136.86,16431.14,16136.86,16302.06,15995.39,16703.841500000002,16533.689,15714.337166666666
576,2021-05-24,16246.52,16397.59,16136.97,16338.29,16192.27,16655.7425,16531.937166666667,15736.136
577,2021-05-25,16444.75,16657.6,16444.75,16595.67,16282.208000000002,16606.9115,16538.32283333333,15760.129583333333
578,2021-05-26,16645.17,16706.29,16523.23,16643.69,16384.413999999997,16559.301,16541.514666666666,15783.176916666667
579,2021-05-27,16591.7,16601.61,16419.42,16601.61,16496.264,16511.005,16552.3115,15806.464249999999
580,2021-05-28,16690.04,16889.01,16690.04,16870.86,16610.023999999998,16476.215,16567.711166666668,15832.5645
581,2021-05-31,16948.47,17113.33,16939.91,17068.43,16756.052,16468.519,16581.9895,15859.420916666666
582,2021-06-01,17098.49,17184.3,17060.45,17162.38,16869.394,16479.949,16602.922333333336,15886.881666666666
583,2021-06-02,17192.91,17274.66,17056.42,17165.04,16973.664,16496.029,16624.7525,15915.56625
584,2021-06-03,17201.3,17311.28,17198.89,17246.16,17102.574,16508.619,16648.52,15943.570333333333
585,2021-06-04,17225.06,17225.06,17084.49,17147.41,17157.884000000002,16501.7395,16670.092,15969.88925
586,2021-06-07,17176.09,17189.23,16775.85,17083.91,17160.98,16494.1545,16689.629333333334,15995.779416666666
587,2021-06-08,17094.34,17181.52,17056.53,17076.21,17143.746,16518.8085,16704.573500000002,16020.310833333331
588,2021-06-09,17082.52,17082.52,16907.43,16966.22,17103.982,16572.001,16716.424166666668,16042.891
589,2021-06-10,17024.54,17159.22,16978.01,17159.22,17086.594,16646.457,16731.589,16066.2145
590,2021-06-11,17200.45,17278.55,17193.61,17213.52,17099.816,16715.7785,16746.594999999998,16089.742666666667
591,2021-06-15,17279.7,17371.29,17279.7,17371.29,17157.292,16816.6485,16765.852833333334,16115.757666666666
592,2021-06-16,17357.37,17398.22,17275.02,17307.86,17203.622,16874.7425,16782.853166666668,16141.142416666667
593,2021-06-17,17254.84,17390.61,17150.52,17390.61,17288.5,16937.64,16804.859333333334,16167.63875
594,2021-06-18,17384.74,17417.5,17318.54,17318.54,17320.364,17001.449,16823.681333333334,16194.722249999999
595,2021-06-21,17305.49,17305.49,17023.31,17062.98,17290.256,17039.495000000003,16838.437833333333,16217.709916666667
596,2021-06-22,17162.71,17270.47,17075.55,17075.55,17231.108,17076.358,16855.82833333333,16241.18175
597,2021-06-23,17127.59,17375.79,17127.59,17336.71,17236.878,17113.409999999996,16877.1045,16266.904666666665
598,2021-06-24,17358.57,17439.63,17319.89,17407.96,17240.347999999998,17151.6235,16895.4725,16292.096333333333
599,2021-06-25,17471.07,17597.33,17471.07,17502.99,17277.237999999998,17196.692499999997,16912.5895,16319.809083333334
600,2021-06-28,17531.82,17595.51,17481.23,17590.97,17382.836,17232.698,16929.857333333333,16347.874749999999
601,2021-06-29,17621.15,17713.24,17541.14,17598.19,17487.364,17259.186,16949.308333333334,16375.524000000001
602,2021-06-30,17648.25,17797.27,17648.25,17755.46,17571.114,17288.84,16969.044666666665,16404.057666666668
603,2021-07-01,17801.19,17863.9,17644.36,17713.94,17632.31,17316.285,16985.279166666667,16430.981583333334
604,2021-07-02,17745.69,17795.88,17676.98,17710.15,17673.742000000002,17339.4845,17000.192333333332,16457.96575
605,2021-07-05,17783.8,17945.52,17783.8,17919.33,17739.414,17378.080500000004,17016.7405,16484.896
606,2021-07-06,17929.22,18008.37,17895.78,17913.07,17802.39,17419.5385,17034.39,16511.4005
607,2021-07-07,17901.25,17933.62,17756.82,17850.69,17821.435999999998,17458.2625,17050.9065,16535.972666666665
608,2021-07-08,17880.9,17935.11,17742.08,17866.09,17851.866,17503.256,17068.2595,16559.8565
609,2021-07-09,17778.12,17778.12,17597.46,17661.48,17842.132,17528.369,17081.518,16582.176083333332
610,2021-07-12,17843.3,17947.9,17759.9,17814.33,17821.132,17558.4095,17093.81133333333,16603.8455
611,2021-07-13,17931.47,18018.04,17786.76,17847.52,17808.022,17582.221,17105.289833333332,16623.708583333333
612,2021-07-14,17892.51,17940.86,17716.44,17845.75,17807.034,17609.1155,17114.997666666666,16642.779
613,2021-07-15,17878.78,18034.19,17878.78,18034.19,17840.654000000002,17641.2945,17126.836333333333,16663.891416666665
614,2021-07-16,17839.58,17926.38,17779.61,17895.25,17887.408000000003,17670.13,17138.38866666667,16681.602
615,2021-07-19,17854.35,17854.35,17708.15,17789.25,17882.392,17706.4435,17149.926666666666,16698.9525
616,2021-07-20,17724.92,17724.92,17500.69,17528.74,17818.636000000002,17729.103,17153.734500000002,16714.88875
617,2021-07-21,17593.6,17707.56,17352.24,17458.79,17741.244,17735.207000000002,17151.842833333336,16730.278666666665
618,2021-07-22,17482.81,17667.38,17482.81,17572.33,17648.872,17743.4255,17151.45,16744.403333333332
619,2021-07-23,17603.95,17672.6,17511.86,17572.92,17584.406,17746.922,17151.539833333332,16759.12616666667
620,2021-07-26,17554.93,17637.36,17403.56,17403.56,17507.268,17737.551499999998,17148.821500000002,16769.541083333334
621,2021-07-27,17394.77,17459.35,17264.5,17269.87,17455.494,17721.135499999997,17149.6135,16779.96475
622,2021-07-28,17252.87,17252.87,16893.7,17135.22,17390.780000000002,17690.1235,17152.970833333333,16789.870416666665
623,2021-07-29,17216.58,17402.81,17190.48,17402.81,17356.876,17674.567000000003,17162.29366666667,16804.403416666664
624,2021-07-30,17414.77,17429.01,17237.67,17247.41,17291.774,17651.43,17166.511166666667,16817.286416666666
625,2021-08-02,17256.61,17503.28,17231.22,17503.28,17311.718,17630.6275,17170.149166666666,16834.681416666666
626,2021-08-03,17489.12,17553.76,17456.2,17553.76,17368.496,17612.662000000004,17175.451666666668,16854.810166666666
627,2021-08-04,17588.64,17636.11,17557.18,17623.89,17466.23,17601.322,17192.797666666665,16873.2585
628,2021-08-05,17624.82,17643.97,17566.72,17603.12,17506.291999999998,17588.173499999997,17221.1435,16888.617416666668
629,2021-08-06,17593.85,17593.85,17469.68,17526.28,17562.066,17581.413500000002,17252.079833333333,16903.242083333334
630,2021-08-09,17505.01,17510.09,17350.15,17485.15,17558.44,17564.9545,17279.714166666665,16918.0665
631,2021-08-10,17492.45,17524.91,17305.06,17323.64,17512.416,17538.760499999997,17312.543333333335,16930.7435
632,2021-08-11,17308.62,17327.2,17090.25,17227.18,17433.074,17507.832,17330.56333333333,16937.950916666665
633,2021-08-12,17221.35,17233.11,17139.21,17219.94,17356.438000000002,17467.119499999997,17348.684666666668,16944.5795
634,2021-08-13,17216.34,17216.34,16978.11,16982.11,17247.604,17421.4625,17364.347166666666,16949.918916666666
635,2021-08-16,16941.33,16983.59,16773.57,16858.77,17122.328,17374.938499999997,17373.625666666667,16953.657333333333
636,2021-08-17,16841.62,16870.55,16657.63,16661.36,16989.872,17331.5695,17379.010166666667,16955.473666666665
637,2021-08-18,16630.99,16826.27,16418.54,16826.27,16909.690000000002,17299.9435,17382.8535,16960.588166666665
638,2021-08-19,16777.78,16777.78,16375.4,16375.4,16740.782,17240.097,17378.381999999998,16959.948333333334
639,2021-08-20,16426.98,16507.11,16248.08,16341.94,16612.748,17178.548000000003,17374.054166666665,16963.182833333332
640,2021-08-23,16459.13,16785.29,16459.13,16741.84,16589.362,17145.462,17371.903833333334,16969.807500000003
641,2021-08-24,16830.63,16904.3,16779.9,16818.73,16620.836,17122.905000000002,17367.742166666667,16974.865833333333
642,2021-08-25,16821.08,17045.86,16821.08,17045.86,16664.754,17118.436999999998,17365.800166666664,16984.361249999998
643,2021-08-26,17177.39,17201.42,16984.69,17066.96,16803.066,17101.644500000002,17364.1655,16994.459
644,2021-08-27,17061.1,17229.89,17000.26,17209.93,16976.663999999997,17099.770500000002,17363.561666666665,17006.040833333336
645,2021-08-30,17244.62,17396.52,17244.62,17396.52,17107.6,17094.4325,17367.713499999998,17018.90275
646,2021-08-31,17384.61,17490.29,17207.57,17490.29,17241.912,17091.259,17374.486500000003,17032.057916666665
647,2021-09-01,17463.8,17503.93,17415.52,17473.99,17327.538,17083.764000000003,17381.116166666667,17042.844833333333
648,2021-09-02,17455.92,17523.16,17319.76,17319.76,17378.097999999998,17069.596,17387.0085,17051.716333333334
649,2021-09-03,17380.52,17540.78,17380.52,17516.92,17439.496000000003,17069.128,17392.970166666666,17062.279583333333
